*------------------------------------------------------------*
User:                brahm
NOTE: There were 1 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The data set WORK.STATINTERVALSUMMARY has 1 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21778      %let _cn = %sysfunc(getoption(CENTER));
21779      %let _nb = %sysfunc(getoption(NUMBER));
21780      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21781      title;
MPRINT(EM_DIAGRAM):   title;
21782      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
21783      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
21784      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21785      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
21786      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21787      run;
 
NOTE: There were 1 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21788      title9;
MPRINT(EM_DIAGRAM):   title9;
21789      title10;
MPRINT(EM_DIAGRAM):   title10;
21790      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21791      proc sort data=EMWS1.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CLASS NOTHREADS;
21792      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
21793      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 118 observations read from the data set EMWS1.STAT_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT_CLASS has 118 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21794      data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
21795      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
21796      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
21797      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
21798      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
21799      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
21800      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
21801      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
21802      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
21803      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
21804      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
21805      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
21806      end;
MPRINT(EM_DIAGRAM):   end;
21807      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
21808      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
21809      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
21810      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
21811      end;
MPRINT(EM_DIAGRAM):   end;
21812      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
21813      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
21814      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
21815      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 116 observations read from the data set EMWS1.STAT_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STATCLASS has 24 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21816      proc sort data=WORK.StatCLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCLASS NOTHREADS;
21817      by DATAROLE
21818      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
21819      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 24 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21820      %let _cn = %sysfunc(getoption(CENTER));
21821      %let _nb = %sysfunc(getoption(NUMBER));
21822      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21823      title;
MPRINT(EM_DIAGRAM):   title;
21824      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21825      proc print data=WORK.StatCLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatCLASS(obs=500) label noobs;
21826      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
21827         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
21828         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
21829      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
21830      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21831      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
21832      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
21833      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21834      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
21835      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21836      run;
 
NOTE: There were 24 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
21837      title9;
MPRINT(EM_DIAGRAM):   title9;
21838      title10;
MPRINT(EM_DIAGRAM):   title10;
21839      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21840      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
21841      by DATAROLE Variable
21842      Target
21843      TargetValue
21844      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
21845      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 3 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21846      %let _cn = %sysfunc(getoption(CENTER));
21847      %let _nb = %sysfunc(getoption(NUMBER));
21848      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21849      title;
MPRINT(EM_DIAGRAM):   title;
21850      proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
21851      by DATAROLE Variable
21852      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
21853      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
21854      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21855      run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21856      title9;
MPRINT(EM_DIAGRAM):   title9;
21857      title10;
MPRINT(EM_DIAGRAM):   title10;
21858      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21859      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21860      * Stat: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Chi-Square Statistics;
21861      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21862      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
21863      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
21864      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
21865      proc freq data=EMWS1.FIMPORT_train(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.FIMPORT_train(obs=100000) order=formatted addnames;
21866      table class*age /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*age /missing chisq outexpect sparse;
21867      table class*breast /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*breast /missing chisq outexpect sparse;
21868      table class*breast_quad /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*breast_quad /missing chisq outexpect sparse;
21869      table class*inv_nodes /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*inv_nodes /missing chisq outexpect sparse;
21870      table class*irradiat /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*irradiat /missing chisq outexpect sparse;
21871      table class*menopause /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*menopause /missing chisq outexpect sparse;
21872      table class*node_caps /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*node_caps /missing chisq outexpect sparse;
21873      table class*tumor_size /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table class*tumor_size /missing chisq outexpect sparse;
21874      ;
MPRINT(EM_DIAGRAM):   ;
21875      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK.TEMPCROSSTAB has 144 observations and 19 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 50 observations and 8 variables.
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21876      quit;
21877      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
21878      data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
21879      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
21880      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
21880    ! CORRVALUE =
21881         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
21882         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
21883      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
21884      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
21885      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
21886      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
21887      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
21888      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
21889      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
21890      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
21891      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
21892      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
21893      end;
MPRINT(EM_DIAGRAM):   end;
21894      else do;
MPRINT(EM_DIAGRAM):   else do;
21895      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
21896      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21897      end;
MPRINT(EM_DIAGRAM):   end;
21898      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 16 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STATCHI2 has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21899      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
21900      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
21901      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
21902      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 88 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 88 observations and 19 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21903      data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
21904      retain N;
MPRINT(EM_DIAGRAM):   retain N;
21905      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
21906      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
21907      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
21908      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
21909      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
21910      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
21911      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
21912      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
21913      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
21914      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
21915      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
21916      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
21917      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
21918      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
21919      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
21920      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
21921      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
21922      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
21923      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
21924      YTEXT = left(putn(Y, yformat));
MPRINT(EM_DIAGRAM):   YTEXT = left(putn(Y, yformat));
21925      end;
MPRINT(EM_DIAGRAM):   end;
21926      else YTEXT = getvarc(dsid, ynum);
MPRINT(EM_DIAGRAM):   else YTEXT = getvarc(dsid, ynum);
21927      xnum = varnum(dsid, XVAR);
MPRINT(EM_DIAGRAM):   xnum = varnum(dsid, XVAR);
21928      xtype = vartype(dsid, xnum);
MPRINT(EM_DIAGRAM):   xtype = vartype(dsid, xnum);
21929      xformat = varfmt(dsid, xnum);
MPRINT(EM_DIAGRAM):   xformat = varfmt(dsid, xnum);
21930      if xformat eq '' then xformat = 'best12.';
MPRINT(EM_DIAGRAM):   if xformat eq '' then xformat = 'best12.';
21931      X=.;
MPRINT(EM_DIAGRAM):   X=.;
21932      if xtype = 'N' then do;
MPRINT(EM_DIAGRAM):   if xtype = 'N' then do;
21933      X = getvarn(dsid, xnum);
MPRINT(EM_DIAGRAM):   X = getvarn(dsid, xnum);
21934      XTEXT = left(putn(X, xformat));
MPRINT(EM_DIAGRAM):   XTEXT = left(putn(X, xformat));
21935      end;
MPRINT(EM_DIAGRAM):   end;
21936      else XTEXT = getvarc(dsid, xnum);
MPRINT(EM_DIAGRAM):   else XTEXT = getvarc(dsid, xnum);
21937      if getvarc(dsid, typenum)= '00' then N= count;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum)= '00' then N= count;
21938      else do;
MPRINT(EM_DIAGRAM):   else do;
21939      EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
MPRINT(EM_DIAGRAM):   EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
21940      if exp >0 then do;
MPRINT(EM_DIAGRAM):   if exp >0 then do;
21941      CHISQUARE=(EXP-count)**2/(EXP);
MPRINT(EM_DIAGRAM):   CHISQUARE=(EXP-count)**2/(EXP);
21942      if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
MPRINT(EM_DIAGRAM):   if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
21943      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21944      end;
MPRINT(EM_DIAGRAM):   end;
21945      end;
MPRINT(EM_DIAGRAM):   end;
21946      end;
MPRINT(EM_DIAGRAM):   end;
21947      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
21948      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.STATCHI has 76 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21949      data WORK.StatCHI;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI;
21950      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21951      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21952      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21953      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21954      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21955      set WORK.StatCHI;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI;
21956      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 76 observations read from the data set WORK.STATCHI.
NOTE: The data set WORK.STATCHI has 76 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21957      proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
21958      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI to EMWS1.STAT_CHI2.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 76 observations read from the data set WORK.STATCHI.
NOTE: The data set EMWS1.STAT_CHI2 has 76 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21959      data WORK.StatCHI2;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2;
21960      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21961      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21962      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21963      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21964      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21965      set WORK.StatCHI2;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI2;
21966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.STATCHI2.
NOTE: The data set WORK.STATCHI2 has 8 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21967      proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
21968      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI2 to EMWS1.STAT_CHIMEASURE.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 8 observations read from the data set WORK.STATCHI2.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21969      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
21970      by name;
MPRINT(EM_DIAGRAM):   by name;
21971      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21972      proc sort data=EMWS1.Stat_CHI2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHI2;
21973      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21974      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 76 observations read from the data set EMWS1.STAT_CHI2.
NOTE: The data set EMWS1.STAT_CHI2 has 76 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21975      data EMWS1.Stat_CHI2;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHI2;
21976      merge EMWS1.Stat_CHI2(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHI2(in=_a) tempVariable;
21977      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21978      if XLabel = '' then XLabel=XVAR;
MPRINT(EM_DIAGRAM):   if XLabel = '' then XLabel=XVAR;
21979      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21980      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable XVAR by input data sets. This might cause unexpected results.
NOTE: There were 76 observations read from the data set EMWS1.STAT_CHI2.
NOTE: There were 10 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CHI2 has 76 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21981      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
